Name,Logo,Site,Funding Rounds,Location(s),Notes
.406 Ventures,vmm6ugjlhyps9yhu3ufi.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/N7PXL2RVPvziynoUA0drfQ/Wsr1cUc0_-KON_pYnep6aytjzjl9mBUFwyJbIPqsAdGODA5jQtLxg_PxMMk1lUQz/N7-XZnjt9pDf0DJDipwbfdqU_86gINtJek-MONkEMuo),http://www.406ventures.com/,.406 Ventures II,Boston/Cambridge,
83North,booplpldsebesnxqyt3o.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/kAVoSc-vkBHsq-HViV4sTw/pm9-mkAw51DQm5jG8rzGI-kEKbwyAffpE4E477VL5FKEck0eQreGOFvRs5W_Oq8p/x1P9dbYPSpF-n3VIH6bJE7sA1_UKVl2MzQu1PaXTwU4),http://www.83north.com/,83North I,"Tel Aviv Metro Area,London",Formerly Greylock IL
500 Startups,ehscebzgx2cvshmw9vxb.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/S0x6GMQvujfXq-vCwpim_g/_ppkBECZwGV_QNIImsBOLFURX0bq50LuYFSWZdwyTaQPBch_2pCF1IxeMkdp-8lz/1A7jpKiRqfQrcPVU14ZekM_s4V9AdFSzfmlkvfDY3TQ),http://500.co/,"500 Startups III,500 Startups II,500 Startups I","SF Bay Area/Silicon Valley,""New York, NY"",Mexico City",
1955 Capital,im04cp1aagy36n35cdhz.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/IS4PMG3FthwAHPppZ0NDgQ/qce2bxLUfR54dKYvp9roYEhH72WVXDTgnaRzIYRhE08tRVYE0cDUwdNQ8dMjWrdK/scsZitD-GKKfjzbbxO25SxfhP0FcuvXVtAAAsM2xDUg),http://www.1955.capital/,1955 Capital I,SF Bay Area/Silicon Valley,
Acton Capital Partners,acton_capital_partners.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/PhEtw4EPbrt-ryH25k1dpw/JWn2yGvgPXfPpAcFeVXE3Hc3SLg3yhInAZw7DTznk1GsyUN9ivGT_YVi5YXShytW/YZFn1JU2ESCZNVnnijMjuT7xSPG-1CcgmZdvOpCU--s),http://www.actoncapital.com/,Acton Capital Partners II,Munich,
AH Bio Fund,andreesen_horowitz.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/9a9G6p6szpvmOcYalR5xyg/-i3hLR2nsPcF2RHxiN3EYZBXJYt5_-KrtP7qn6ih3G5G-PxLlJX42cWLm2jLLkk-/Ew1K4K8-hYQG97inBI0FBXvTydivhijIg0pS0Qdeiuc),http://www.a16z.com/,AH Bio Fund I,SF Bay Area/Silicon Valley,
Akkadian Ventures,akkadian_ventures.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/bAPMI9S1PKAvOpyotBZovw/IewFQSX_gi_bDoV5J8RxcgNXP9vlOHLr7IJ0KvRg8NeiRzhQY9dqkiquO-vIz2Cq/EVhBbhSwogtferAw0kGh8g7cnzR3EOf_eAqqO6eMpPY),http://www.akkadianventures.com/,Akkadian Ventures III,SF Bay Area/Silicon Valley,
Aleph,26aede45ba3f3e304ec6f80014f919c6.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/VTWS0w01P7eiS7bqXaYVBQ/MOF2KC0DR0vZcqkrIrhAqObde3sHju5Z3pcaCviG98rvID58D4x5Fn5tcqOrfP22ltWfNEteC8B_55aBCgn3gw/0Vdvrf9B8gwFir58Rf9_kBCwaDgI7uv0sgiwuC1GpDY),http://aleph.vc/,Aleph I,Tel Aviv Metro Area,
Aligned Partners,f01ae3f6f8dafa6d25c65fabef5496e2.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/WBTXqqqP5zEEDvBWgkjKaQ/xcvNE44JUdqxxgoLkiGw6mTihJQ2UvaMr_otc29jE8_O6yvF3MHC8W8XkqNhTBOawB2vS6gnann4-9bKNUDprA/H_9iOoSBakXloJHaslDE3JGxAvQ6YuU2KBLRg_k3tD0),http://alignedvc.com/,Aligned Partners II,SF Bay Area/Silicon Valley,
Alsop Louie,alsop_louie.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/h1fKbt2OsTp6cfBuVPmauA/Ufyu5RvRLfyWicsXRw7sQrfN1UsbkhTIz5FjLHXzu7eGs547jj6rTenMLUqfm4EN/6XF9pFeQ9jCdjnPTkr7krvi_Kfe-ZLB3zE38uNuU-OY),http://www.alsop-louie.com/,Alsop Louie III,SF Bay Area/Silicon Valley,
Altos Ventures,altos_ventures.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/c3T534yI4RigFJiKRvBMLw/s5D6VLXTObAFZFWktquyxAF6-cs50dynqfBrOrpACgaxxfMqS_VYtLjS4rP4k03X/tM52aZMPDn-ANYqD3J45rI6t1tNPD9N0kcVhR7IWID4),http://www.altos.vc/,"Altos Ventures I,Altos Ventures II","SF Bay Area/Silicon Valley,Seoul",
Ameba Capital,,,Ameba Capital II,Hong Kong,
Amplify Partners,090c8f938467b740370ce482c709c058.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/1TBqyRK4p3FFx7PQKFMBtw/GonQ126yGVWcVKAyKN7_iWmCaR5kHIYW4tTc7BIEvETftVjAAUH7q8XYPibNPUlNzJtnxEDLnUAA1Rn-maLKEQ/oaga1LNB0AMsx7ix5c1Bg--rXJuH41tmjBTgTIzK0s0),http://www.amplifypartners.com/,"Amplify Partners II,Amplify Partners I","SF Bay Area/Silicon Valley,Boston/Cambridge",
Amplify.LA,a6n2dcrl0yyejsen1ber.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/7LKmH0ueSFeKxCxKwCjDuA/Ou1wfPpM8-d2TLWcKv17bAU85y4D8JZvgaFkboFyTdV0Uy8kSBD_BylamxeD4CBo/z34c_IPJZZN-OzkGbGOKVYjl1q00kghZV55uCuMMb3o),http://amplify.la/,Amplify.LA II,Los Angeles,
Arthur Ventures,arthur_ventures.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/rEfBEYn9XwVed-M4yVKwUw/zKpxpsxDrkcjDqhxLvn8Mn0qlaKvvtAwDzf92TQzdbxxsuaSKZyGEtjGagD1LScb/VRYtt3qF0JOPZzUk4Ul8IRrWDN8-QKXLeIPirbWs9D8),http://arthurventures.com/,Arthur Ventures II,"""Minneapolis, MN"",""Fargo, ND""",
Aspect Ventures,aspect_ventures.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/0wDPUXe03_bSMEphXiHeyg/wwKYXpIZYI5Rn3a-98drYpnQcNy7AahSnv71VBQXNITZwhaXQ4ATlws9LQJMJfQW/CUzWkLU2ZKsd-kIELcAxOKJ4X0reFByNYocLW-JRhW8),http://www.aspectventures.com/,Aspect Ventures I,SF Bay Area/Silicon Valley,
B-to-v Partners,tsxkignvzns4z3yw3pau.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/ohGNK8WoJ_eQyqcctmXzuA/eltmrJu0htf1XToF6TtrhONIBTS2Q5E8TxnOyp8BWkiZQdvPlsYw8U0BEw7s9nFa/LqQZJGXvHq9w7X10OqatdKvQK5XwCab4qK6IhivrGd0),http://www.b-to-v.com/,B-to-v Partners III,"Berlin,""St. Gallen, Switzerland"",Luxembourg",
BBVA Ventures,38a2ee594f3141af6182f435e804728a.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/99FCFsp_IjWyAgvQt6PyVA/gTVwZNzDZI9C2-dYhvVmV2XXxOB4r2TWxJrmdrWbeALo-VB8OHDmQ_xeNwKhLGLNDxcshsJOikWKfREOpZN__g/Kdsd0xjsGYQQgJJY29W-_ejtFFOMyDqtOjS_COAmbBE),http://bbvaventures.com/,BBVA Ventures I,"Madrid,SF Bay Area/Silicon Valley",Closed 2/11/16
Bee Partners,hiezkgml1tus5dkxjeud.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/Z1ovhkJB2LR6r63Bffiybw/d-1ibZB-rj4jwbK69fBKv1b_bJlp1x5A2drStjSRfTs5ZGH1q-Q5WycP0z14FpbL/f_zJQ41Vb5cV-E5rkA_IWejUpllUcd9H7t7WNUKRJLA),http://beepartners.vc/,"Bee Partners II,Bee Partners I",SF Bay Area/Silicon Valley,
Benhamou Global Ventures,fc39e8e9eed001df773b3c4fbf56ef51.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/yIMZmXr0XIhGiz2ouF8YsQ/eujLuj1_Pe3lmbNdILY6Pe_yc28IdntlKPHRi-uk2l0ZfW1jdJa6g4AIscpejjq5bjLsw0Qhi4tDazc09kn3bg/fdTBDQfDsOx1pcuSB7lce4fbXM_fgcgtqV45w4WqP8E),http://benhamouglobalventures.com/,Benhamou Global Ventures III,SF Bay Area/Silicon Valley,
Binary Capital,ni2nou06uafinorvxnbs.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/hq3EGVwbQCMShyuwKRg9iw/ybXj-v8mmCYElKWjp7Of9nQuLYxhz3euirNv0LYNVD7oSphG1kKdrORIyIUD0IqX/0f740qnFo8oLBzVjkbtPV9ClG7URz7pD4Z4Imf5_D1M),http://www.binarycap.com/,"Binary Capital II,Binary Capital I",SF Bay Area/Silicon Valley,
Blackbird Ventures,ce8300e3ade180ec05e8839e86d11917.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/s7iH_RH-VD9ypkn99mhRXQ/hq2l-udisNPf3abVU-Rs3IGiQemOzqI_WvGZKvwAz3f-gXkwgGK_PlDtQrx0uCnNHv4WxGInBRK-NfmAuX62cA/VSdj_AWsyh7gocAFr0ZBPFFgz6fbsl-o5ksmJHgq-eE),http://www.blackbird.vc/,Blackbird Ventures I,Sydney,
Bloomberg Beta,7efb1b0061d0a6d64bc0710262fa52b0.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/E1DE07KjmKbkoIsEkH6yug/FUHeemwryFERhznB6q_ars1TcSmQ7YepkDV5w6Q5-b2YK9hwd2aaPVkNvpQRy2zN4F-JUy8PYC0AThm36Vl7QQ/id5UqHdEzO34FQrW6j0UU4nxWmpjrgxAoOizEXx-wZE),http://www.bloombergbeta.com/,Bloomberg Beta I,"SF Bay Area/Silicon Valley,""New York, NY""",
BlueYard Capital,haafv4fuknpeu9ajnrkh.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/kgDdHjwOCUDXT0gxo_s72w/QP6EdyvwUi1ODpG6GWdkLrA5vSsvv2X7sW6AUdx3j5TfHPD801DStyFERj286YpV/rvWZyApvZXcD6WEvXaZRbNVxzCP7KkVer065bRnLAHw),http://blueyard.com/,BlueYard Capital I,Berlin,
BoldStart Ventures,kdufratlexxjucykluau.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/WaPTcT5Ztc6Bay_AUaJEBQ/wzBXEb3g_t6JBY_ZSdsOtxSuiGaKhencWp0ukg711_GsUNebQ15_VDq6xX3uzRJA/jXyqF3z97ihVI-hv62Dhau4gkhCHXP6tA9pKDWTFWAs),http://www.boldstart.vc/,"BoldStart Ventures III,BoldStart Ventures II,BoldStart Ventures I","""New York, NY""",
Bowery Capital,7c99758bb96b7c2b8d84563d511a81cc.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/TDi-FtqvLPIGds-XtTPdag/udpCzP7gZTmqtohk7UDE5QQ4eabwaY4Rv2ApTwX84fWYkpK6iD-snhwMgTkcWtCzRTCPhB_nZo9DFlbNe8lO_w/DqkT5GCk909CaeX6WdMStdbcoez1Wi-jmMLwnEDCsOw),http://www.bowerycap.com/,Bowery Capital I,"""New York, NY""",
Brooklyn Bridge Ventures,ce27b59a3ca06ccb60d9353ffb60be3e.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/aYCK2FWUksvF8QBndU54AQ/txPCjE0QcKbt2d7Nhfa8ay-wb2I1tnNWR8x0w0UxYaZdEPi-MHxtuu_nYtqap56PSFoqQ8kGnZ1MloD8QFG1mQ/Vb4l52NBK_0rcPGvElWfLB4FhrhQ9Jv41dfm883E8gk),http://brooklynbridge.vc/,"Brooklyn Bridge Ventures II,Brooklyn Bridge Ventures II,Brooklyn Bridge Ventures I","""New York, NY""",
Bryant Stibel,o1bcuj40a8m5glrwmhu9.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/ndGEqygm6dNAEK-Eoa4fZA/HM1BE523czSLa5pWkO7bWFpU6zJDWWz0VKNv1aMeFBwfECiscsxdy6TSbv5TljgT/So9I8l3vNrt7eAGQmcEYR87elTdveaCLaqqSLdlpE30),http://www.bryantstibel.com/,Bryant Stibel I,Los Angeles,
Bull City Venture Partners,4538497c4fb5f773e3ebaedbd2494820.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/62u6pzQlxtEaJgdpHisLug/iCB6gZ7Ftiuhgvm9NUokAXeHpzM-2EW6lWyOq8_Q22lf6Huw2uy8DV5OwzLLvq9hEB7OSCU0HBr8R3THbQ-ZSA/UxPM2ZSzUZqXxLcSyWbjPlSn1nJx25GVWS9W7n0u5SI),http://www.bcvp.com/,Bull City Venture Partners I,"""Durham, NC""",
Bullpen,425e57daf38f41914df1c1c1e14a9caa.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/48rV4hJqSYJU1bflJUInGA/8vf5ptp8VZFZJNKfzB1V8DJcZjUO3L84urvfiGgQz1WYEzJbNEHxr00TGCmyTN3IuoaJ1p5kUacr7oygO13yGg/lfNxMCcymBT2YSjxTPUdEaXc9PwfdTXiXqt715yGYCI),http://bullpencap.com/,Bullpen III,SF Bay Area/Silicon Valley,
Canvas Fund,xmudzqztbzsflgtw3lcr.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/V9dHVgCJQ_fEpSkazssVhA/ZtDtIDbbLUuZsEQD15mgfcUIqwGBY_J6B9XpPgNAnepzyZLI1TpoXk7KeHSvO0-B/X5hTLPLSKCz_VBeewqUyZ7Sdo6KGsp1nhd1lqjQNlXg),http://www.canvas.vc/,Canvas Fund I,SF Bay Area/Silicon Valley,
Capital Partners,ecdd9db5795446f582c0ba6d1c8e3c90.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/m0NuyG6RRdxDfg4qBQo-pw/AW5S1OA3ldzPc3w9GmGbRwtOU5ILarRe4vKumQ91TQ1KTqlw6vF6WC36DaUJxB0A6y7HIJCgmAfiMx_w3oYEHQ/w9x4ODykSW2PaWi-DFRlqlNDwKMGJEjpgtHzQRNH1vo),http://capitalpartners.com/,Capital Partners I,SF Bay Area/Silicon Valley,
Carmel Ventures,e281da65cd7ad55dbd5dd8d0b5cdc8a6.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/0fWWIP-MiSdoQcdLS48AQA/3AThpKZl4-AM2Nq9lqd-J-Dkl0npo32K45VLX7NXnDj1JPRorg0ZjZMGSXEhqbHzxt5nhqDWncMwDmAvszp99g/m48Drbjn2hOgSeLEeuPbaWxMNaRMgcM4nmvSe5w8UEI),http://www.viola-group.com/Carmelventures,Carmel Ventures IV,Tel Aviv Metro Area,
Causeway Media Partners,yqnzdes5padzp1im6cdu.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/DRBpGm4fr6FsSdp0H-md4Q/-0mDtpa3DxoTnTP4rLr4_F5WnsOdKzE8TVZlpC-ktMax0iDThAG0j6tY4ghX9dJr/t3HPM82ifeVQVBaJt5t3ZoJ6Z1oEFJKXpd9cQK8uj4s),http://www.causewaymp.com/,"Causeway Media Partners I,Causeway Media Partners I",Boston/Cambridge,
Cendana Capital,vgvsz3rcngvtehk8ekvp.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/BESNw0ao70LRInp0FRs4LA/BufwT7q7cFNI2I_EPy1myCJGi6XdzKr-VY16oFeexpoe6_lGos6UEaLAEBr7w4B7/fLPfIa0wEKtV4sDqyJTjT4vFPfNXWR-EXqOA6thAo5Q),http://www.cendanacapital.com/,"Cendana Capital II,Cendana Capital I",SF Bay Area/Silicon Valley,
Chicago Ventures,b904056ca63e4caa71ed8593dd08dc64.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/vlgK1Fw4CuNjZVJeFr9BkQ/1AWzoJerXEybFTVb4-As0vWfPLntOylht8Rpk6RsUBXQ7TGHYP9IWfcMKv59YJh_XoA09kbgTcFNBToIeAiJuw/x36jVqsYRPUOKBDHFlcdQB26CD04hXhgjL7eBbrUeRQ),http://chicagoventures.com/,Chicago Ventures II,Chicago,
Chrysalix Venture Capital,owdtnijli3copj4nd8u1.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/hL4Y4wLBky0QvMsB-GdjTg/WXt4eY9KfWWKfD-m1lrsKaldMmSjLjZo-8uS5jT_h5VJNfkiZA_yE4OlUTQtc-_6/JcKYDbeKdE7lx-31n_f1579T2930WyKAeYSf1hTX6To),http://www.chrysalix.com/,Chrysalix Venture Capital I,Vancouver,
Clear Ventures,tabiok2vhfvcdt2ibxyk.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/xsIGpRbdAafxmioU3_jZXw/6Nd-Xlc7J_5FaH9cW3m8-4sdTQYghO0QJ0IzsG-cJsR11-ef210efrLCT46Ls01o/ld9a_2xrlAenCcsvaowF_RwvHxfk02jGy8HHVm13Kgo),http://clear.ventures/,Clear Ventures I,SF Bay Area/Silicon Valley,
Collaborative Fund,93db4f1192e705e85828dfb305ab1b8d.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/9-ORzMk2vfGlOI97SzvC5g/6YOpIcTbB4MWWgZp897NaX2S7PoVoqGcQcWYKdSBfU9xaaaWzkLDzcbj-oSLuBl7OpXpgfuH_VyqarIBuidC9Q/hsjYeqlqDLXvUs2pdsT4uCfaqUMA7C_fkNgPbW8YODo),http://www.collaborativefund.com/,"Collaborative Fund III,Collaborative Fund II","""New York, NY"",SF Bay Area/Silicon Valley",
Commerce Ventures,3a196104c9cc2bc12aa37f28f6fd502b.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/z32v0DoJsX1BgLjHk7XeZA/HG17GjM6VlhwaYbVATRpe0mnZLDxxTjkQxi4HszHqHfBelyPSg0j2agVjSmf9ITj-ao-xnRjIoP1C0qhI6n15A/zL66n7Q1dYH8C57_YDhGzA3mg3vWHK0ZFViaTRF1TbA),http://www.commercevc.com/,Commerce Ventures II,SF Bay Area/Silicon Valley,
Common Angels,d2hs3ttmfqjg03mqflt0.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/m41VcREzg6BAgRvDh0zBQA/E9azznWvRBv7ViYHyJpSXlxBcVEp8a5R4WciYnZkSL4YID7p-AC1wixy5z6qv90k/XU1wvMBF4CbwVLOqZPFNO4zxglH9fRFOwAZTkK_BgIw),http://convergevp.com/,Common Angels IV,Boston/Cambridge,
Compound,u9tde627pdfvfidqmme7.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/ncRMrlmyOG1OART_6YOPTQ/EzeXeznIgH3yv8oC0u8za0eFh64H04Dm-gMTKkYii13to7N4XmNeOVzyFpbPOVcL/At6znNwXMHpBsc7Sr8oIqGy892seuUzE2IWNKG-QBos),https://compound.vc/,Compound I,"""New York, NY""",
Connect Ventures,cfajsy7bhywb0jbdfmcw.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/aQstbyOopxwDpu0np3bpLQ/bpzeqcIkqsFqvonG1jxeCPcY5IWanC2B3FJSV9h01DkFy7xvaI6AFcTDBy02f8ll/V4uzhjUbn2ff_MzYL1tX6Qm5FQJ4CP2PPH2lSgT4V4o),http://www.connectventures.co/,Connect Ventures I,London,
Contour Venture Partners,3c8a62ef1460fe0bf165c464512f3c3d.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/UmV86yJJR_M-ITL84buB1A/1_OHcn7ZY42GymMH5v0GqxDAVq6rvgL3nDgPWBzeG_TV-amm4ZZv2k9OusUKf6xbU_BnWHb8zaxja8BSe0TWWg/yx0mROJrd67ELij8XxVg7wLclStOTF5C6MlL7Ak31x8),http://www.contourventures.com/,Contour Venture Partners III,"""New York, NY""",
Core Innovation Capital,nos4iyqwuz9sgpmmcegh.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/3tyYROYbOF0_QXbwlotd5Q/iWK3V3S5BxtVmB3iZwLMGvRE-U0zvRTquShErj38g-wLSBdKuCM9MF6ujRtuNhrK/kS326U3YIRpBJEmzX4KlTegvpiWnMaokM04PBylm1dU),http://www.corevc.com/,Core Innovation Capital I,"""New York, NY""",
Correlation Ventures,098b5d40b07e1324c4b92bfb8c8e052a.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/BkZVBf9h0aY6O3v5xNlsZA/RmABuKb79qHpFgrHsXAfKY8tX6p2NI8Q-4j1p3-k5DW9VdAxXnE9TRJV6R3WmHmO939CXVoFyCAXhD_T-ctRUw/MeyZ_HlhBwSD0B7uZGf5UFgKq6442azuHAPwuRkyTt4),http://correlationvc.com/,Correlation Ventures I,"""San Diego, CA""",
Costanoa Venture Capital,sjmqegstnfkohjv6oek9.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/upmwzK7vyfTbPjOOYhp1jA/z1KnuzYzLV2C91fL8nJYNbKui56M4gvXU8KjgMqqCWP8T16LaUTpuojzc0iF1AnR/NO3oofUneToDhzBbSqbu2SR-P2buEYpP5IpgXw00XVw),http://costanoavc.com/,"Costanoa Venture Capital I,Costanoa Venture Capital II",SF Bay Area/Silicon Valley,
Courtside Ventures,nnwhhshivlz7nczspfra.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/BwhvVokAzL57UDvGpwJ9mA/HVpFTHmCaX1enKuRsGzrAVpfRMdGZDa4jrlqdR8WMKAIi_YSqS06kICrNGqeml12/_IpnlFxgRfgTyuXL_2zcKXZZE8lO8PlF86nd1mY6ndk),http://www.courtsidevc.com/,Courtside Ventures I,"""New York, NY"",Detroit",
