Name,Logo,Site,Funding Rounds,Location(s),Notes
Cowboy Ventures,fae13beab9fc463dcef42a43d9d4942f.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/Hx8spKIMO2q7YjW7NW0Kbw/19n4x6f-nOqAJ3XXPnmkCWMgbYAdsyxy0ghMBBLATVqgzhurbpFDiSNKQYNtxviSxVIScR1Mw6cPL4zccQhsMg/pupfn1rrnYuU0K_IcGKL2Vg4njjnR0fy8rXbnqzroTQ),http://www.cowboy.vc/,"Cowboy Ventures II,Cowboy Ventures I",SF Bay Area/Silicon Valley,
Craftsman Capital Partners,vcin2nm4wyj8hoatbdri.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/NAKu-q6K8YAeauHKtTeTPw/ul_EUdM06tHsubBb3iihYmVrsDqhclUA1ijMjh-v1-Hg0dEyFZzEjVCgVCc0uhZg/A0Mwgi2Iq4zePtjO5BQJ9XKgyO5KnhyV_up5pk3EvWI),http://www.craftsmancapitalpartners.com/,Craftsman Capital Partners I,Dallas,
CrossCut Ventures,xm4intqnbaijzv5ennau.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/_Dg6j5hCWMfE7Xm1DhOsGA/YNZiItE-Q3vI7cFtVnMZ7oZ-bXdMkxwgHGxywkIDneal_6K-_bj7Z3zhQONZ56sW/e7WD_P9X7VM7HhV-BpO12Ejm6hMFB6Ud6PdPwtbM4h8),http://crosscutventures.com/,CrossCut Ventures III,Los Angeles,
Crosslink Capital,zptspfemah9nkpljm0mz.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/caBL8lUMHC1r-JufdsC_tA/wYJBtQ8tZu5_jpYKVVA4sLJRSeRriwAvy3NqyBj8OJ2XHbDkzM63YQvk3WdbJBz-/Bw6rhvWm0_n1kIg6jd5XSDehw8LsROSl80o-TIrRO18),http://www.crosslinkcapital.com/,Crosslink Capital VII,SF Bay Area/Silicon Valley,
Crunchfund,z6ksg9sgoutkitsbvwdm.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/Sgn7679-oe7jkdTIz_-eCg/lmbrZeYaAlxCZQ6oHH1nKnm-ohKTn6LCvWatNUkvxHHEDByMrd50KVt5CThhzboG/YBLkm-YwVtUCnl0Z60OooRlwfI8o9T5rmNT_lCAXWyI),http://crunchfund.com/,Crunchfund I,SF Bay Area/Silicon Valley,
Crystal Tech Fund,default_image_cb-e2471225359df18a02957cad1c97c684.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/hgBckk9i4UA0U8ZJk6Y28Q/cwqs4fAtratCL7MAg7fbPBsJxdWqh-mAV9muQrFYT1Sy5Pdqgu7lMvxghW4LS2GhMM3WkcG1ak_YM1MKVGHQ0dBKNRMgthoccxgOoKmqPlY/bLrVfWNElcU8TZFiUUs-m_AGdjfzCTeMc31SKLsdMZM),http://www.crystalcity.org/,Crystal Tech Fund I,"""Washington, D.C.""",
Danhua Capital,ogij8v0mzf7l1e4gt8ti.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/G1L4WXcm1et0mzO9_OCVdQ/r5fD1jfqJWd7Co9s93HdW9kJeNumT_Gqo0yeU7QsodNjAQ8atuVfAJePQ89xcM98/LxtFF-Bdzs8lBexFvWEyg8eMlJmlOM31vYr73F_b4mk),http://www.danhuacap.com/,Danhua Capital I,SF Bay Area/Silicon Valley,
Data Collective,oerb3m0xdc6e2crgiy3x.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/mk8svLhNrVNNL7na5rqBtA/bO34YXdNL_UX95q0RN5aj7E-BpJzyl9pwIWV9XpzrDehZPX_k-833gatVrl924R2/5OIkDvSK3PJVXEAG4xR5CXsmEbMrwIgUh_H9doVrWEU),http://www.dcvc.com/,"Data Collective IV,Data Collective I,Data Collective III,Data Collective I",SF Bay Area/Silicon Valley,
Deep Fork Capital,c57638d4953426c4b2d3e8c82af259f3.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/5GWK2rh3iJEycwTBKgKiyw/LGRohNC-RK6n3KQupYeWHD3KeQDHV17u2TE4JxI4l_K2YiJjwF-EfjhMU1flrNGPtffY5GMwBmciVyoS5jNQFA/R-cEIaNETdQ4LjkBx4x_xyWUUqHuec1fQ1YqJsoiKMs),http://www.deepforkcapital.com/,Deep Fork Capital II,"SF Bay Area/Silicon Valley,""New York, NY""",
Designer Fund,mpjiithjnvud5zfhnnlg.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/luw12Tx2c7BBCKMrK1nDHQ/DL0ARsh5izBwSnrqjcjnQztg24X607nt2qsJ0qjLBb2e6KOHswtzYWFOVJ3lRlwp/ly7TPDk9XvO4WFRJhqH4BzCjWz4IOLpsS6uUzBt_zC0),http://designerfund.com/,Designer Fund I,SF Bay Area/Silicon Valley,
DN Capital,9c968fac08dd53791219d3caccbc453b.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/Is3Ep1FnpuKtiNukQSYBwg/ogquPB3HOQ1CreHftYJ4jO26Muv6HMvQ1LZY156BFmdBUrKXinTIe412oXTlfIkIZuIoNamyHiUOG01WecBNYA/NijP-NuSlCVQKbBx3R-rf4U_Gp5o4SR2ee2RaArwdGc),http://dncapital.com/,DN Capital III,"SF Bay Area/Silicon Valley,London",
Draper Associates,ltlapqz9ek6ogthkjegj.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/7wYffiRXwaePxY1IlG_9qw/0eN-34dR0edqxAbH8ZE2FGbqqr9pStUmAOCCk_DQpGBcJAoNDFHhuv9JIZLNTqUi/TpQcv08jkvtD0MSAl8eyRNcnz_JFdfdddeacdgj_Mn4),http://www.draper.vc/,"Draper Associates I,Draper Associates V",SF Bay Area/Silicon Valley,
Dundee Venture Capital,lurg0eeflomijwqy8yvy.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/NbpY7_PO7OAGdKOwDq59ug/5jBHf9RHyW1uu0xsjJMdU4jdeqDGILrFWHmj94T9BFZd7zvfQx7nKBlihx_aHhb5/rABm8Cz6-oGLFNday6sS7GV5q_OwY8_1jgABrpnFT1Q),http://www.dundeeventurecapital.com/,Dundee Venture Capital II,"""Omaha, NE""",
EIS Angel Co-Investment,3f405dd27b6bea895c87c1fe1490c2b9.gif (https://v5.airtableusercontent.com/v1/15/15/1678500000000/jtDM7LrwnpD-KYpstqr6Wg/6zxVE64oFwy4zl3-U24pSYk3yFgM-Xt6sPddM_g7lnPAdaemauqEgjdtEP21URHg4uvW9XEcvl63KCAcYdcVgw/e5hvv3XY8YuDpNxe15kP-vZvGBP-WkLpPM-ebjbsXLE),http://www.lbangels.co.uk/,EIS Angel Co-Investment II,London,
Elephant Partners,,http://elephantvc.com/,Elephant Partners I,"""New York, NY"",Boston/Cambridge",
Emergent Medical Partners,23d8aca39fdf57c4fb2fd303ac9530ef.gif (https://v5.airtableusercontent.com/v1/15/15/1678500000000/U-SXA2lzWp_dTxAIlV_jIA/HhZfL-FECFZL2TESeD6KPjbWTboFQrlq_d9-QTo1LTpIPYDSfYA7Sjbnf-EZB4UVZt6TIA-e6853MT5e0E0J9Q/DbFUvRWUISlGEOfXzpauE8YicykjocCAIUYM1h3GJfQ),http://www.emvllp.com/,Emergent Medical Partners I,SF Bay Area/Silicon Valley,
Engineering Capital,tvoltujc8zm2zr8npi7l.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/-c-XJ788ZRXX3gw5sFoYAQ/U2PIRLevNkRTZzubJdxN0mXv5wrw5H6_7QBepEqeOrZPyUEe8nwM9xIk-3lv4fSD/RJsFy_1OGyl7oF_iGbOVpkoJqPrnjbVm7lZtxWzsstw),http://www.engineeringcapital.com/,Engineering Capital I,SF Bay Area/Silicon Valley,
ENIAC Ventures,mjraop06ordaju8gtrb4.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/ncybvzCUg1PNumsR3SxZOA/JF64iWT4k9FIRi4gY3DpjvKLORrKYrAkvGm0W9GpoZZ2e6W7aLsUVC5GqkgQv2O_/AF3dG3SlaJh5QKFnORJk20DFl9UxdZ8lUYGErh1XFd4),http://eniac.vc/,"ENIAC Ventures III,ENIAC Ventures II","""New York, NY""",
Expa,0677cb27a8e2930cac92bdf511f78ec2.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/BLKP-xfU-VWHeiLsKzLzdA/zPAUoWDvuqVrjxzLxM2_dS-4PmutfqwGdxVtSXY_hG6VYZ6pTxK5zvRLUCwntHUQbqqB6OHWS_WZv9WBFw4EoQ/Wp7wT797FUeg0KOAiiZKFkiSmV1nL07oNDZrsy0J78c),http://www.expa.com/,Expa I,SF Bay Area/Silicon Valley,
Felicis Ventures,d9aqjy65hhsdpcqvstte.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/LZx_Yo89-kV-5uCjwjs9aw/O6Uc6BadA6LOJakQYVhSnVT8MwaHToGHFwbVF1FKwHgrSgv_qP1iJh8Tud09qi5g/ZiqXZT_e6Ipb-TE7UvVlNhda70fppUUdcJx2NFCyZyU),http://www.felicis.com/,"Felicis Ventures V,Felicis Ventures IV,Felicis Ventures III",SF Bay Area/Silicon Valley,
Female Founders Fund (FCubed),pk2qkxqcryqvsrva8w6k.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/r-KHm1c_nd__N8-GUREPFw/I_DjMyL0vTp6fe-QItd4Bc5MKttCAWdhbcHNxxZoEQlBCwUQ1FlY7YkionHAwpd5/P5X3_W-tFhImdnZy5SRJWFjGAeXTwLA3bcfDP4WxNV0),http://femalefoundersfund.com/,Female Founders Fund (FCubed) I,"""New York, NY""",
ff VC,oblhjodv4mesinvjjg3k.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/HfRl9O64XFSAxmwI_BTGZA/dBtBZVZBWVxQ34C2CgI2CYpj3B9S6lQGq_ofnB1V8rYu6Yjbsy6VxK5rx4eO7b6u/PY6sHCRLYSXhXQJE5ybgK7kD3UwATTkKBuVaCDt4fZU),http://www.ffvc.com/,"ff VC III,ff VC III","""New York, NY""",
First Round Capital,qulwlsgonnklkvnhevze.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/Cjov738SEcR-7mX5tmdGHg/KoHPQu2rqpWTIsrzUuJag8f_SNRjtqy-nVwjWZ_8Hymiow9aqm_r2dVCyoIkxPRe/kjqaihkCci5BN7qiHeOdSh_pLqYLYYKG03Yq6uWbVqs),http://www.firstround.com/,"First Round Capital VI,First Round Capital V,First Round Capital IV","""New York, NY"",SF Bay Area/Silicon Valley,Philadelphia",
Floodgate,715caf16e22061514b2b37d53d656aa1.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/tLb8-5smnrJt8UoTjS0Vhg/SFLskcZpOSnnfbjb24Bzo8RFhexuj-TiWdqso4Sx15hqnkXwRMkDAGGduN8aQowoaVbxzo1JjgWqy0Nq_U6Sjw/GLSD4TnaSFJb3JUTpnK6I0BMiq9qGdCek-sH8eV1tFg),http://www.floodgate.com/,Floodgate IV,SF Bay Area/Silicon Valley,
Forbion Capital Partners,914212cd24be1055fadd35d9cd816f13.gif (https://v5.airtableusercontent.com/v1/15/15/1678500000000/8PJu-ymU3sWNea4vxiY1tQ/3gHzNuI7QNp5OYkM3XwHNP6mjrWZSB6f-WLISvrYYczOdo27uK_SBt0v2TPMFnpTtBkxw2eREF0Ru5QcNSZ19g/Oy3Mvbmecy7srGlhBiBstHpB_Jn_s3ytfwAe9HgOLMU),http://www.forbion.com/,Forbion Capital Partners ,"""Naarden, The Netherlands""",
Forerunner Ventures,cc7c7aa5154176e50b3fafc400e2323b.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/4Rvt4Km8Capn0u-KljbaOQ/SxQDCoweg0jFW-lR-wohYgERpHQu41ci53Gf03PHg-aI_89HK7M6IksxDfs0u3kJdRtCKx7y9L58xDVsiMZU_g/bhwNC_UiuYxI37iup0IS5x7M_NJb2kCYNx7KxijXDyM),http://forerunnerventures.com/,"Forerunner Ventures III,Forerunner Ventures II,Forerunner Ventures I",SF Bay Area/Silicon Valley,
Formation 8 hardware fund,ocbzej8xmbplps2qq3kh.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/aRplW5PgOw9pU0f9m7VIug/432hD05OXvTadX1KeyWZUx6AOwmYDaRkqYoZE-99O2aBYRWwl59AhXOBey98-kRl/o19Ql6NiDbrSz8XUYHD7sdwTUeRBWatsn-1qY4EPX6c),http://formation8.com/,Formation 8 hardware fund I,SF Bay Area/Silicon Valley,
Founder Collective,a44614ef903df9d1c336bdc0438fac78.gif (https://v5.airtableusercontent.com/v1/15/15/1678500000000/6CDxCiVxYJZxCOK33UBLNw/HvneySme1TlcJ9GUwuuS16_GmfiyTzBCCg10XWTEm-tTPLjuNDx-e8o3-aMid_CeqQ_Ra3plVFyofrQRmqDGoQ/hwnyFHy0a6wPJdVRcR8_JINnCPeHzPztbg1nc3lmpA8),http://foundercollective.com/,Founder Collective II,"""New York, NY"",Boston/Cambridge",
Founders' Co-Op,ccc50d7eee6ec77ec8162ddb01771f59.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/QAbV1mHMMo2_QUcHHC-78Q/cl3ouK_blHdQxrTyyXjghder7izuzhejtR27UxjXbl13IyOYs9lvoMjMM5Jsvq9V0jycVcr-NPmVgWxxji9vrw/rygedpABkqnxx1DoOKB903tZIGH0J0rDSGze2ihDXDE),http://www.founderscoop.com/,Founders' Co-Op II,Seattle,
Freestyle,8335ae4d68906f4fd11012d3ce701f4d.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/w4kWf5-d_Rku6-qs9aZHIg/gDJkhYXgvDdHJGE9PR__l0GFIVii0EMdGAzyMFec8ZglO0gf-NHoAX9Iz4hftPejDU9aFFedR54O6Ixa9LfGhg/088LjXmRj3k0wRkr1rDyKQ4OBYSpFMHDh5gPF36YtAI),http://freestyle.vc/,"Freestyle III,Freestyle II,Freestyle I",SF Bay Area/Silicon Valley,
Frontline Ventures,863daa91a3ecb96fed179502587ff7a3.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/NdLQ3wQiuIybElkYU8JF-w/vhxFca-Inl5oyJI57wXPFrMkT2o0otFf7QZKo_pZYJILcfdlXoN2PRoiW6Kef1CS_YP7xdSNIv5TdnSJNQK3DA/VFL5rzetUNnasC_mr54SUVRGPqeS6RGMc9r-CVJ-7l8),http://www.frontline.vc/,Frontline Ventures I,"Dublin,London",
Fuel Capital,ea14b9ed38535f48cf1ce0a63d97c9b5.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/sN5-FLjrhRAq7hfMeWfA-Q/-NGGhLRtUFbPbX7OcZbNejWR2AKhmMi-vlcLVxGHmhbK3yPvCth99p8RFd11YkwAZD5Rk7y-fZ4E-1XRcvTqgw/Hk8KPqlqx9epgqEejbHe0iwc-WS8HE90HThA-FvUZNk),http://fuelcapital.com/,Fuel Capital I,SF Bay Area/Silicon Valley,
Greenspring Associates,f9efebcb5299d317c2e91cc0601132dc.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/j-zgPT3g8dL7oG97fxJEKA/2fu5at1JzOYNrlsX3cri2qRFHFyb5ORuyEk21dTHeMC8hmv4029Xa4b5-2cQmt-ZGsDR2gBIAKJk0NGi1GrelA/IEG3yjScvwo3XLxyEAp9e7qivnYE01zxLFqgMx-rUoo),http://greenspringassociates.com/,Greenspring Associates II,Baltimore,
Greycroft Partners,qosgi9hdybyph3ulalyr.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/JKR39JFR2MVIWIx2Hgfx0w/ZDGRH6QnolVoKMEkidKqZW3W5qnh9HymGLhdD9eRSPI43JTWF0NVkughXwiY0u9-/eYd4uz3sodHGtyYvEK2NGabjCjJrNYrZec9kLEM_xeM),http://greycroft.com/,"Greycroft Partners IV,Greycroft Partners I,Greycroft Partners III","""New York, NY"",Los Angeles",
Grove Ventures,vzdbvwxboafxmnlixtza.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/Cw9S3p_9E3YVB6S4AtV_rg/2str0EG3EJDaw9yJEMmXP5cxRb1HeyDyI660HDwqH-ZSxxp1WOoRwMwpOLGdPJM3/wPwviUjtqwKY9P6W4AZjXegQPnq_VKClFh1KPsbKoLA),https://www.grovevc.com/,Grove Ventures I,Tel Aviv Metro Area,
Haystack,jq2bb8trcj82b2qqetzk.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/PODcV4v26L3nDOAU6S1biw/f8jgXsLrWYPd4s---0zIgTlEeuel_599POh2banq-CJeLfd0meuRuRwNKeuYR1bt/wtfaRqOdr-QUFMzNJGo1OREynkryMpYZIySS5vdITTc),http://blog.semilshah.com/haystack/,Haystack I,SF Bay Area/Silicon Valley,
Homebrew Ventures,011a4fd00c81d5d3b558cbcd54ea9175.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/t058jY8yFLx64-tuvPAreg/Q7MUQ1yE86axDUVxZrVbjsGOBwACRYjnP4Uy1TApVsnB476l8YWoKqJ97ZhRlBFFVPCAGTCVWW3zg651rM-whw/NfUkA1CvkPoMfgOMw-2JrH60ul5stNy4p9AiwyoypHg),http://homebrew.co/,"Homebrew Ventures II,Homebrew Ventures Opp Fund,Homebrew Ventures I",SF Bay Area/Silicon Valley,
Hoxton Ventures,9f082498f7363983d2a06fc02019edf5.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/Cgt3sDF8V-fES4WtiqGPFA/mh2SxgJPT7hxtL-smGWgEfA9RA1UgBWHNLwIBI6Yc-GtDpMnPt9QnvSFPNkKYFptsv09lPTDUzeWBMkXVvrP7w/6X49efbSdZ4a3gbEZHcaI0bnJvorbvrCQ-9UEE33WHI),http://www.hoxtonventures.com/,Hoxton Ventures I,London,
HWVP,kivsl3itsep8hkdj1ova.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/X3MkNZb7l2_cdhDimiC_xA/BWoM7dkbDa2Rb1fYV894gB86KZkgEhD77P58nROX5HU2iu7jhf_FOyh7Cijs7T3U/j9mNqEWgs5ev0wcn7B89CC2t2u72ekhbGGw3renOT8U),http://www.hwvp.com/,HWVP VII,SF Bay Area/Silicon Valley,
I2A,e8c8d7ba59d1c4120872540cd7e24578.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/AD4i8MX0A91mJRNtuvCz5Q/mcsIHWdSViDx3PuL5iGK3A8I-0LSqfuiJfwsu7tA0qPj5qv0t9wNsqhy52L0pBwARuTWQhqSGNoxatRi59VHpQ/N9UDsmL2pYWFGmrtitsI52TFYIZeHim2GwXFTyRDCk0),http://www.i2afund.com/,I2A I,Chicago,
IA Ventures,64e77b7718260da88a1d266ac489c067.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/I3fs8jGZ1ERhFe5ORqoUDg/fg9dULvRchg0UGfLCbz5rqYyGmtp_oGPiwo7OczdueXovjadeitwPhvOuQyVOfDbLfiBs3DIWCNf0dh1YBrVOg/vFOCUmDWJsglntdk5a_0OQxu2nc_FRrfjrrQHQEpYf0),http://www.iaventures.com/,IA Ventures III,"""New York, NY""",
IDG Ventures,fjxamor6vmrxit3gamyf.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/0rsKCx1WEkvE707VL7wf2w/UY8MG1ROA6h12AzBnG-m54igV_fyYtr5mEjXaLkl4VZOf1atVsfk-uWahdwnh5-Z/-LLkADC3MgVqlVH_tA1fzebwLC2UDgHSbBCrlkzS4VI),http://www.idgventures.com/,"IDG Ventures III,IDG Ventures III",SF Bay Area/Silicon Valley,
Ignition Partners,zhqom4fuyc0shgvotv1o.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/nBxS0jIC32F6vjW9DQE4dQ/TMQmg7Zr32phyUj1q_R08E3iakaPmOP4MPwYoAcOHtI5-UgkgjFT4j39dsnhYrSq/BlvomI7HVL3wxxty6FKVFeAOwWPCnrkGyYLkPdNLQVM),http://www.ignitionpartners.com/,Ignition Partners VII,Seattle,
Illuminate,ilap5hkainq4ifevd82r.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/WoAxz7ak-QBnyii-p3cLNw/kiPSRp2JuCUtnzbHWmQBDFefZ3ZlETtqH-Xsni4YtRajKPf0uJ-G97L551A5FqA3/TK60DO2QH-fi8NhlJUCqiaehTh5O62IT5tMMmvXF7Cw),http://www.illuminate.com/,"Illuminate II,Illuminate I",SF Bay Area/Silicon Valley,
Indie.vc,pniiawnbyqyqtfewhocf.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/_hZIYeQwUpQ052ygbBdX5A/W-XXdrMzyTVIrPxX__ruUlOTgATvj51TLI5VMWgODSWxDOd5cTBSdNRaZ0D0Kg_V/QK-494CCf7bdoXd69pcpWKY3_TtbG9toE1cABfHoHZU),http://www.indie.vc/,Indie.vc II,SF Bay Area/Silicon Valley,
Industry Ventures,74dca227c83f25b9ae7ad6b58a78128c.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/uBSamjNd4Csh4CSqVY6AJQ/ews4Lc9t5XFlOXGBC8NQdr337W5ECdvhbz9TYyZO6NW6PJu-BuogTKx9sCPSqOEUZS6FxE6DIONeSawIBVo6Lw/WrcTB5vfLVZm4UAyXugVQsg--h4B5Ah7mykoLtMiVn4),http://www.industryventures.com/,Industry Ventures ,SF Bay Area/Silicon Valley,
Initialized Capital,8c03960061a68afb531387af0412ae5d.gif (https://v5.airtableusercontent.com/v1/15/15/1678500000000/It5YrE7Za33SFFn7SSrdhA/uMLnMMSNVbGmiAgDeSspv7ye7k1DFTNJauGteaJee-QZifRSBPnZTJ-Xa_4QRHoowR4jWbkIpqrfRU0Z8PSuvA/sghnX4A33-AsjId6Na5JitfQdh45jbOubTVliBItevs),http://www.initialized.co/,"Initialized Capital II,Initialized Capital I",SF Bay Area/Silicon Valley,
iNovia Capital,jbb4c3opd11a6kjjnnap.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/Juyr4x9ZdVeHArnYALoZnQ/FyOVxdG62_YiZ6luVOprpRgivr61pYS65pA3vMYLDjRlYdFLbGexMqgpklbQ6zL1/IHNsiYxghH8SUB9j-XYzBvtcKU2XJDNZp_ciEX6KF1k),http://www.inovia.vc/,"iNovia Capital III,iNovia Capital IV",Montréal,
