Name,Logo,Site,Funding Rounds,Location(s),Notes
Intel Capital Diversity Fund,1adc4cc32d1e1ba5ca2905312a2a80cd.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/44MJQ4Z3GRqeMspCzfH6pg/grnsx8Nviq1f5w0KuEEkCDUj_6rGM6xGXj0W0wDzL94c8AVMFlzgvXPaxEptOZ6n_NS8f05z_NT-0yaDdclLgw/WL0lUzhWPyfNGctheUQSlBBPBajzIh2wtaO3207RCEc),http://www.intelcapital.com/,Intel Capital Diversity Fund I,SF Bay Area/Silicon Valley,
Inventus Capital Partners,bmpybupg2qdq0cwsrx9b.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/CkXWFnn6dVsNDUo7AOxUTA/nnWLtUmE-bL4r-mEJ32loSzcQihkQXTuepvshevM6AaGPk_9KktqshU8_wwh9TF5/U1ddeQJAhoCtqF1Q93E0eoZVb0gkRrypcfuA8c6lP00),http://inventuscap.com/,Inventus Capital Partners II,"Bangalore,SF Bay Area/Silicon Valley",
InverSur Capital,256137f4888107fdd19c22902f602264.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/1d0cMIhH0gEVWYjSFS1Oag/Q86EqZ5atDkCnEw4CssaE2tsA1YlHmc5g29HASoe2uNfV5jlK_BrhXVjwHspBtFdqCFWtaABpMj2kiEaIFqCxg/yknMX7GR2PtAlN9lwdoFMGH0ONv8ZR0sGBymmLR5X-k),http://www.inversurcapital.com/,InverSur Capital I,"""Santiago, Chile""",
Javelin Venture Partners,48d13ad55435fb3a8d64cff0c6560046.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/bwFplIhGfySzZCp1y7ZsOg/61s7_ib7VIY_0pJYHg3xB5iT3Spw1__5RF2saeZD_k3UpIsAU-FyCqZP3ndFynpDDVrSCZegGXUr8mdu4DHtTQ/QWTf-5yfxTfm3Ac-N9p20Vb877JwE-0HZ52hXrlxzyQ),http://javelinvp.com/,Javelin Venture Partners III,SF Bay Area/Silicon Valley,
K9 Ventures,646950dfbc82b048075fa623a57def19.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/Hrw0fMxzKHmTLLjdFt-Z4g/l1DRf2y0DsvO7pcjE9QLTMecYQDdCW5CaMVeQ5Dqc4-XZFhNLR165P0qQrL6xKhFPaZqnhRkg3FSGJD3cHaKEQ/cJlaLxe6uu-GvuMJqQT6GLep5yuhOZ00mw4iRk6-dIA),http://www.k9ventures.com/,K9 Ventures II,SF Bay Area/Silicon Valley,
Karlani Capital,k2chv58vavf8bi2sei92.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/FtPdGPh-xlkTMo46NjIXZg/UvpXQDIAg2GIZ9Fic9T-rGy1p8Za8IpQnEFQSrIuZaKR3YkMtJWHVMKN2nScmM7L/FOz9vN7p4ttu1IjZK-cXwL3tFbTLZCADXCbVxWW5ckU),http://karlani.com/,Karlani Capital I,"""New York, NY""",
KEC Ventures,4abb0ca24b9df94b9d1ac87e63cfba8a.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/fns67gP1qjShFpqiYBNW3g/x4hgOhkQV-memAdtk7SDrl18YcQfoOgAIPvv2oo9-zF1VL2Eg9LoA_KAecvPDWWLPQpOy8qbYrj8dtL3kc2XiQ/HKmCs7bTFdAyqaEUCiQt4hsCaN9sdaZD3D7dVQIxOWs),http://kecventures.com/,KEC Ventures II,"""New York, NY""",
Kibo Ventures,da645016a54b70ce7f8c0b79fa414e78.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/Krtnsh5vygAx325xp4UrOQ/CU6Lc2JMUf0odt1G1DKHcK9cCluSPuTI7uxuFTGrcKx8xfqC9dfomREDQvaP1Ek5xGT_r9nr8YibzEbZq6hYcw/HbdEc6zlFycGhqWuPNJ1dNpTCK16GJGF1s5kaYJZXTc),http://www.kiboventures.com/,Kibo Ventures I,Madrid,
Kickstart Seed Fund,e97126e4838bd992062880649eb235df.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/ZW2PFXt75nMLAoSxczYUMQ/_-18qwIS_IH6fIKP-v8cGzcukFu4HOC1S-bKKcmWm2JrHTQmXd8JtaNVSKTZ7APpveeKotrMHLuibGpy2ZIA0Q/-xALBnHNLXSgoOjvPjh19dDv83xRaJPXQ2Fm193UwzQ),http://kickstartfund.com/,"Kickstart Seed Fund II,Kickstart Seed Fund III","""Salt Lake City, UT""",
Learn Capital,49d31b1b0d417012426260773e44c5e5.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/cpopDGkIzFuZOq5ZbiitvQ/xDFXcpollzgDoZMDsyhqMcxDQWSr4wUcoed8ARYcuBhEh41e1gmBvVwLHcTVtkUz9Oq-LsCBqXuCTw5d2BOkFA/D9D4gX8p2SUCn68H006fzjUAg_3fkNFGiN6iQ0djRRY),http://www.learncapital.com/,Learn Capital I,SF Bay Area/Silicon Valley,
Lemnos Labs,60cac8a2ff6e6abfbd94a6aa68ae7e5b.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/TtuXe45V8EcHQjpvGhjy-g/cgUE0ijhPezDz6uaNRYohCqqx52RQagASuABl1saE-UyD5-wIfeKVI6w8btPe6iIUaEwQtZKUsDnqxzApkfIIA/wy9so2y1f2QnYrdb2lRqIdjOS-8nJ_OR4gmgXgNdbGc),http://lemnoslabs.com/,Lemnos Labs I,SF Bay Area/Silicon Valley,
Lerer Hippeau Ventures,yrkkz00ld3njtvocf6fq.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/BZQuivMdk2TOzWnGJweMtA/DuVe5oSh1guII8rBdL06H7H0gvoUmMlQKNtKSL8X_STB05Qi3f3SDvSHqnCU4TsG/eApop_D7hsmMQ9Fq54U9dQHvdSi_AbIr8BkaiKid_04),http://www.lererhippeau.com/,"Lerer Hippeau Ventures V,Lerer Hippeau Ventures IV,Lerer Hippeau Ventures III","""New York, NY""",
Lightstone Ventures,30c24637505b9b68ae412cbd66c1afe1.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/LH24m3dihmOuCfKLTvhOtQ/DPq9nuXiq-2vVGweBJHicncdjxRq78k6KtN5NF5-68SdV_rOoNce9MvgvcWpYESVg9dbD4PW2QYZDTKJ9YzNCQ/kP78UZ90WrdEj6qbgvOSnZgZuULqM3brrU5reM0FB7U),http://lightstonevc.com/,Lightstone Ventures I,SF Bay Area/Silicon Valley,
Line (JV with Collaborative Fund),93db4f1192e705e85828dfb305ab1b8d.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/s_iRWmXY755eMb1CfFSbEw/FtEPYMfgNSh6xifsCfAjkrp8DuVvC2TpqmBKfpq1qp-3qjed9J3rjiPg3DKw29EN5AO82fnI7IsR7pCmT9r_GQ/yDYA9rErFq3HcCA-VB1MNOXOLiRGVwgmZvxHj7gf7WE),http://www.collaborativefund.com/,Line (JV with Collaborative Fund) I,"""New York, NY""",
LionBird,v82flvkeusvudsa2ajzx.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/ZBlpnY5NjfyF-MMcpc1XMg/zIzsZ6iWYNnD4iEwBL8ooUo2INLnaj4zBRCqthqPVjZBXfcbmvw3wiL8MKPFxpnu/cxbDPxA5OIB_Cty0ZzSlm8s24duE1ntFfDqz-EusBT0),http://lionbird.com/,LionBird I,Tel Aviv Metro Area,
Liquid 2 Ventures,707711-0d251ac9ac046fcaf6e12419d851c6e0-thumb_jpg.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/utAo9D5p5eXyglBJGyfp2w/2Ve1ZW896knDyCm5BO6CVyMIn5YS08BkrGLCRIIsDJ3MMaAKG7hChtv4KLVcAgtLcWmCdYcUK56FknFhPSB7YAk6lpyVaUYFtWZDZqry2As/kUTl09Jk6fo9FTql5wDP1I8UHNgquhZNXs-zaCj_AcM),http://liquid2.vc/,Liquid 2 Ventures II,SF Bay Area/Silicon Valley,
LiveOak Ventures Partners,9d301242916cd33be3e4e0b74d4c4efe.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/GksdgM3koQA-A8Rz2lTh0w/fxqA8wakVBSWbeONSdzX3t0kFBBWyzFCKeymYvQXxLxfOe0wrWAbeN5BKXlRPYDJTRisd7oLdscM4VgQzBNNAg/FBt0qOI_tAmQ8mLQ9YYN95oyD1p118EA7MtE7xXCKcc),http://liveoakvp.com/,LiveOak Ventures Partners I,Austin,
Long Ventures Partners,,,Long Ventures Partners I,SF Bay Area/Silicon Valley,
Lowercase,o5sp9vj2ftnyj55m2ofx.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/27-ATggeMTtsss7COkpx1w/DWWneUBgxGhid9-_s5xSDz1yZadML2jmmt-QiCfSZajNgplizXiRV4HJnunH7YS1/_uz_IGxEeEVNDsQ3LH_9wKM3FS04kz6MlDF6YMANEzk),http://lowercasecapital.com/,Lowercase III,Los Angeles,
Ludlow Ventures,htxfx3gafwntsn6mbsqb.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/_a7etCyd49B82aRT-gTJzg/OqR0JexyWAiqR7hoUd0viYR8SWDQamRZXtg7xSdBaMVWEo1IDORDXPZE_E2GRYG-/xovVDu5N-K0dNeF_L_5ifD5fZm8crStLLX3t8U1gQyU),http://www.ludlowventures.com/,"Ludlow Ventures I,Ludlow Ventures I",Detroit,
Maiden Lane,qekbnor9skdxb6hamta4.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/SilDQqJlVTfgroHXCFxi6w/Ox5syA_vwmJjVXDDPZzVINmWgESXrk26npdwDDHLtwqV-AdnSMUTuuX6d6K31seJ/EBW4y5cx2RzzWSXASDYclFcSJEZ4HbpCpRf8mZ_1qIg),http://maidenlane.com/,Maiden Lane I,SF Bay Area/Silicon Valley,
MentorTech Ventures,d7bncikxsufassvulqnc.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/wgIQ0brbb8SF0ltwBILamw/B0UVCQclXxf5CwLhNOuj9fiMn3InvlM5TFvJAWzT7G8YmbAqlFBPFBXDTeFljvhx/okhZlSuixYoJ6d5xQ8L1h2sgOd1l4KFqfbSni9t4cqs),http://www.mentortechventures.com/,MentorTech Ventures III,Philadelphia,
Mercato Partners,14c45fa7e7042d73669feb6cb6a34c78.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/5ekgIz7P1AHkv3FLVI6UCw/DqGJHrfFkZV7UUbpVbthh57bGgJa_FB-G8uu9193LkuGe-qTOTMAnhisym2P0TOgDdXCMfwljZB08X_RZbsY5w/xyzG3AtncmeJAnJn68ClZrOW1emAvEjoMrPQR7uNrbI),http://www.mercatopartners.com/,Mercato Partners II,"""Salt Lake City, UT""",
Merus Capital,k1vkvayhrvyb9sj4g67m.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/VErp5MnWAaEoFtwKWDI6jw/QGCF86KUVkLp4GbyhE2XVgBF4UKDTRVEubncoZYeFdhtliN7GnMAI9BC_onZpA_O/XB5uS80Z9M_4kMNJLPmOtlh92QraNanREq1sm1rMW3M),http://www.meruscap.com/,"Merus Capital II,Merus Capital II",SF Bay Area/Silicon Valley,
MESA+,ko8froscpgzwrhcycumr.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/1vuoJ6W2sKVS5PYUvvc2mw/tOL-3s43hQU3vsQN78E_J_JndgqJlXCnyeMCWRiZxwu5EqygVPTWI4dyMozEUyM-/aWFTw0y1Ao8Ek4Zns6-oDsglXtwu06T8CTo5Qsd4h3I),http://www.mesa.vc/,MESA+ I,"""New York, NY""",
Metamorphic Ventures,,,Metamorphic Ventures II,SF Bay Area/Silicon Valley,See: Compound
MHS Capital,73921d89300aa788bdd79b1348fed802.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/7q16WKxnDoqj8CAiFW5tqw/nY4QUoaWMN7FjJ9ZFQix6a2mKLZUrA6jBqZR3EVTLtE7Zkeak9mgP8Y1Q0eSMupBBsNzMwnljwYv4A2rIEtNxg/DW6ZSoqu8bSHNf4_lHE2oMQpiJe6JG877nUgQf09kW0),http://www.mhscapital.com/,MHS Capital II,SF Bay Area/Silicon Valley,
MissionOG,vdrgjcsoziwnrjdl9nyy.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/K7wpZeSc9XZJan_mBUF0-Q/cgWuB7AISQSOE4ii3-T6Ld_vzNW1uLjJ24pdQDe6mz4xvwkaOcU_mGuWXbQsKe04/7FIc9pZsiqZiueiyG3imUjsGQgYBrxoHLJlTgnrr-94),http://www.missionog.com/,MissionOG I,Philadelphia,
Moneta Ventures,wonohuupyif1jsyjkowr.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/0yYeGGTM8kQaZHJBAaERPQ/sVzcKCvFlcvNtN7q0kSG9MKkwtepSDDlFcSDbBgWanGDZL0GZylwPEwwvMax9lnQ/RXGtX5VwIGJ67obo8_gUM8_Pgo7ax9lTiBQMek8-DAc),http://www.monetaventures.com/,"Moneta Ventures II,Moneta Ventures I","""Sacramento, CA""",
Mosaic Ventures,ghwfuxu8zrotqrlkuk3f.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/YJnquMXR7KjCAfYCw5YzMg/jDzyP4yR7xHV9OJRwQeUpbWqwStf8Im6ORBdQFQTPkae2IZ7hky3D3wPstmdUlxS/R965zAEOGn3rXdRtPODWdROgcKCYCCtruApd-oXROkU),http://www.mosaicventures.com/,Mosaic Ventures I,London,
Mucker Capital,pkfzm1c7kyfkrpi4xhuc.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/sL-40E0TuRS4P_55a2NJHw/92AUiCYIqwcifhxcYd9ePV37dsN6E6EBlP7NbqyvhhOTg5EaZJ3jGJ5lQYzu-vSY/M3fsY0pdUdOSVIE2hV5jwi7FO2uSDpzHyS0Q0KZ_HoA),http://www.muckercapital.com/,Mucker Capital III,Los Angeles,
MuckerLab,qxvkrl6xsngj9amcvg5j.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/7y7L3ZCYt0lCzJ33OutuYw/VWLP_4ykvMzN0U3x4Wn5bKhGUdCEJFHy-e29cp58RIhAFNnW-OEwp4PX4Ka7xVA5/5k96UiWMH8pOjZv2pR_xmhDxnoHywGacOcpwOp4eb0o),http://www.muckercapital.com/muckerlab/about/,MuckerLab I,Los Angeles,
NextView Ventures,hmwrhbyjp7gsxuwirwno.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/XzYgyFBUSwT1IU4X20JWQw/901cTxG07dImQ5PyjkxJ_B-IkgEeH1WJJM5pO0kMTBQJnfPsntzQVeZqQ7Akznn-/DOKWyhWwh-UbQlXthFE57kaW9mxKcMYc8lnLRtNVggA),http://www.nextviewventures.com/,"NextView Ventures II,NextView Ventures I","Boston/Cambridge,""New York, NY""",
Noro-Moseley Partners,50cd8e98ace94d8815fc8f7094dd204d.gif (https://v5.airtableusercontent.com/v1/15/15/1678500000000/mBkd12IYaioQFp8PVsQcXQ/KYy6PX2z0g7qNuefPRR97Xyk9HMQwr6a-sw-yk9w9MTyVo-6y9XkP9HhOXmmG6_K9G1YCbuRh9N9QoROQ_Cm2Q/zO7081kziUJgCn3A2NeeFW01sRc3-aeEM_2TqvljV3k),http://www.noromoseley.com/,Noro-Moseley Partners VII,Atlanta,
Notation Capital,cy68j5qcibhroqkobjdy.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/fWA4rSD9GqrxK4sczd7rdg/_IRjsGuG2C58hhBBTrf1lGsiUUnhVP55nrV11U4XOvd6P95LG9qsAe8neR3Ig02w/FyrhpTEi_iTirG_JGAK5ue9jUHa8QgR_fDEQDSnOBrI),http://notationcapital.com/,Notation Capital I,"""New York, NY""",
Nova Founders Capital,xyv2qhk47uu864d6gomz.bmp (https://v5.airtableusercontent.com/v1/15/15/1678500000000/FtFI3vC2YIAXZEsAUoAmNA/6P4urjL7vkCyIwOKa-SBFvzQE1lCiOThL0sTe7fYyRqPNNW9myEswrsxYIu1irrw/D7dioGt7Nr1V1-FgP2ja6TyZPJbXDfrvX4X-_MLZkl4),http://www.novafounders.com/,Nova Founders Capital I,Hong Kong,
Obvious Ventures,qpbhuntylidoa9lzmrd2.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/caU2YPzAlQSNE_5BLdhE9Q/dYl0ZChlrzq8eBCMw6NvEQPl4DX3Ho_0BvXzqt4bly0STigh5MauOBVOgVwrbNtm/PyfxEA8uEmCmSeo7RNr6WLss4y72BWJINl6p20Rc_v8),http://www.obvious.com/,Obvious Ventures I,SF Bay Area/Silicon Valley,
Okapi Ventures,e8877bd3ac8c99a0bbb6a684ee0175fe.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/ob5054THq-bQoYlwwbIgKA/hPPbdqkGVuGHjRcrpBObYz7CJqNQfl1V62w6ySqs1fdbDVQ3DNFjT5-X2_jL0XGYFemTE2lAPhlKvegtc7qJZQ/ExXd6imLxQPR2mjWG1U1kw2_i67sOg58J0wUSsQaGJc),http://www.okapivc.com/,Okapi Ventures II,Los Angeles,
OpenView,lrlk66iawygb25bcybq2.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/8DWviIAFz9soUCvO0X2now/ghuBz69tPa0idbMi1pTRYMTef_U5VPP-uZwuYwRJ56Be4la3YtalDMCHZO9aZfDv/Q2WfgXH7IQx-vUy31kdZacD40iGtFbuWWhzHaTGY-xk),http://www.openviewpartners.com/,OpenView III,Boston/Cambridge,
OS Fund,txz83w5qkkp08p6v4oeo.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/rkDH8wZHZCszBiBscf5mQA/DZQf6c5RTj1orz7Y-9qM7eL75Z8r5eUBhKTyaOqsHpF1F5cN_oE1xs4U1fUfo-Xh/ECCpKFQIh6OlgtYJ3h-4-C0lVAVT1HZ4Ch2eo_mQmyU),http://osfund.co/,OS Fund I,"""Washington, D.C.""",
Passion Capital,usoch7rjz7nxck5dsrbl.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/nqkvXXWvicsLkb53sTuZ-Q/_Sob6m6Hb2-OTmnw2nbDnKvdADS-qFgR39UlDij5KdaYMYGu1APXoiUTK3y0vK7D/4nvwVf2Knw5mAZlVEHtIZ_RMMMbVf2bnDFNBNtUnN-Y),http://passioncapital.com/,"Passion Capital II,Passion Capital I",London,
Peak Ventures,osz1kmshht7jjs01swbd.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/6fRYIutXj7MtVK8laq8bXA/_w2ptAIBxWgGRD6JceybwsByIV45xkJ-cfQq2Dt-z0MvJ0NoznHgLB9VShTm6dIw/gIOcc5TqDjmnqfwWCaBOFm4_Jejz4qcGjDUygYU-Lp0),http://peakventures.vc/,Peak Ventures I,"""Provo, UT""",
Pear,divo6dyu5rzscvyrbbdl.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/BNd7Ko6m7wcGxGuesrZFfQ/XszAaUl9xMNg0AFnTrVmAwHCsQSnjKfpRkThQGtvtT6NCFt1BodWKeD-njrQaQE6/gWH_5mzPO8oRN15XIoNJClftkIIefwpjLm4SER4xrR0),http://www.pear.vc/,Pear II,SF Bay Area/Silicon Valley,
Pejman Mar Ventures,,,Pejman Mar Ventures I,SF Bay Area/Silicon Valley,See: Pear
Pelion Venture Partners,c01cda23b1c8153e87bc37b324ec5fec.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/2c1jM5M4rIYsap2u5sI31w/XamW5jMbkb0P9UvCXISeJA4uNQ8JP7UbaJ-P5dRFMvmL_Ajq8Y42jgzN2zzXaww5VPdykGb8lUybpeKXsx50ww/snhL_LRHuBmi1iPPran5dIthj1nmH_VlNDLFmC6YiTA),http://pelionvp.com/,Pelion Venture Partners V,"""Salt Lake City, UT""",
PivotNorth Capital,b2563a9094876f6fa66dd9e735880862.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/p30EbUvkEE7gJb6YesLwEg/59PIwwjzQMoMMQB9UCm2x4KKwGeq8DIXZz3wm3xNKjPNr80HsTzN6mu_nPkx3KhQJ9tlkKcevBVlzPvkOqHmMg/W-9U38yQ5K5gIGrqfQmUxWDFxoSfQKC5bxFDPWS3gv0),http://www.pivotnorth.com/,"PivotNorth Capital II,PivotNorth Capital I",SF Bay Area/Silicon Valley,
Playground Global,ob3kf09bbiqjrxltswko.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/jetUt8K70QkwsSE2pzkmjQ/AVi2LndW4n4lO_z_QQSvn0-C1Cz5YeqKgFqIBvik1QIm3m5kGgs1U_mrkY5cZ17f/BQEVzfN-lw8vqTin3bYEY69tlof_cC0QbrP7viZusEM),http://playground.global/,Playground Global I,SF Bay Area/Silicon Valley,
Point Nine Capital,jtgnu1jvkrf8ydy4y5nt.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/vDaXbSO-4aPve29CA71OMw/d-GT6hZ26W4Q2B95s3BhKa_0rPKy2Nd5ibpXftXETcmkd6-Y1_EijGsF3hODPKk3/YZ7ZgqbSeaL1AEBTVT66t01va_duDOOc331cklvm8zg),http://www.pointninecap.com/,Point Nine Capital II,Berlin,
PowerFund,,,PowerFund II,"""Boulder, CO""",
Precursor Ventures,nf3opil6xjv3nz5zlg78.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/16R5iIb-1bOfOKPUZPqcFw/KcIDN7h3kpg4Ky3M2Yo0favO9lSC10D849-IeNVHFA3_CpBTyMpFWxjn0mODIArZ/DQ0zuBnYK31W1o-Qc79bIDbIa8E11ZpM3PhOXV-oUvs),https://angel.co/precursor-ventures,Precursor Ventures I,SF Bay Area/Silicon Valley,
Primary Venture Partners,ahekqihowyaphit87vnp.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/07uWBInFf3I8XY-piJ-0Jg/7gmi1dtkpIy1AXeeZqILkBqvXLI-kf92YJFldTZI7tpPq-wpGA1VyenXCSqUXDZL/pFy-PX5otkBFTG3V0G78xRxSiIZ8Xbzi-u5m-FDYrsU),http://www.primary.vc/,Primary Venture Partners III,"""New York, NY""",
Progress Ventures,aks303m7hhgmjbdpfsy7.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/Q0C4Ig0JU3qCNp4_yFbYfA/XzAgilJigv1Z1ffzusivUIEZVbL3Lwpn0OoayGxdQmuI9OSOTxEtfBwDF-G5Pbm1/E3-l6yE_ch1jUSrd4FUFxDUAVk8xUmZs1PzYqF_ZqGk),http://www.progressventures.com/,Progress Ventures III,Boston/Cambridge,
