Name,Logo,Site,Funding Rounds,Location(s),Notes
Raptor Ventures,3c0043241b9933e819d69ba5afa0317c.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/npLXNu-Vmbo5GULHqv7ytg/Mx-1JZlDH4lkmMKMWSrhnlgUFQmERyTXrfPMKomEI8mfzeCVFuzFffYJOHk-HbiC2JXWfOKuXlnlQH2U9IQ5rw/wh8_TSUWX3UauNWaiTgb9n0gGJfhaBzIZRbpqxrtRys),http://www.raptorventures.com/,Raptor Ventures I,"""New York, NY""",
Reach Capital,ej9h46eolyuczsiguqjm.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/EZVMzdbjekyvC4HcK0e_mA/QirxmJd2snpxx8CHSJbZ7dtaeNXKcGDC4oYp_zs-W3l4cxsni-nmg4E08SBI3Uh0/kNBeU0FJFuT5Fnf4qUozCYYfgiHhVKGsAPBcmoKfuvU),http://reachcap.com/,Reach Capital I,SF Bay Area/Silicon Valley,
Real Ventures,u09q6sus2p8wzhxjbppj.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/_mJsvoHVA4j1AtxpG3vI1A/9cC07Rk4BeovjzwPViJNkH7dQpwTeRP-WfzGPBUZKaVIkyYxcd2rNTepDSjpVwxf/hjyOEa1Ru6ShTB56f2xtVCufATmzkXGC0FVv83CmOew),http://realventures.com/,Real Ventures III,Montréal,
Red Sea Ventures,y4qesjn9d2dvbwhvabz0.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/f1WRg3Q7HeMDPK1RpZcNdw/Oqb_4EOFd-4srsxWrqyNCz6RTWElj1iRmwQe3X3n3CCpeJG8So2-VKohTtp6gu0j/m6IF2533821L6sIiW3zflYntaklPEUN-hQFVRWpLxlQ),http://www.redseaventures.com/,Red Sea Ventures I,"""New York, NY""",
Refactor Capital,cqi5uuyxlwlkc3dqj9zz.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/15flj2Ds_7mcC9__-89-6g/QYAJzGbDXk7qOSjZqN37easuKTI8eK9dqJyf-u8GQnLYLTFzrbop_dT8rijq9v33/K__VXlF0pntN6Y_mxnVUgEijc5JCU4WFEVl8r5wiA_g),http://www.refactor.com/,Refactor Capital I,SF Bay Area/Silicon Valley,
Relay Ventures,oz86kpvqcw3tlgpwjryk.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/qsIfoyqnzcOp3fm4hgaTKA/nF_C7j-5mkO6vjQYi8ZyFRuHdYrWbMNBlKh3ayCF3q-Ca_E1zilNP1l848ij7Uq3/QIK6BLMtoj_r6KcJF2ee5LtvvPqakRxhwU6fVvnjDmk),http://relayventures.com/,Relay Ventures VIII,"SF Bay Area/Silicon Valley,Toronto",
Resolute Ventures,ut0ib5cup0seeuihlesi.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/uhXgRhsU9QzVRvijuzg9Wg/npAJ3U8MAt_P2SjBACMDI6qM89l2LShx7U7diDFIePeFcu2l0aST1QJR4MtY_ZuF/KoGRSMI27WBhVFmGFH4MBR21dYGP2B9fK4-g19_SQpg),http://www.resolute.vc/,"Resolute Ventures II,Resolute Ventures I","Boston/Cambridge,SF Bay Area/Silicon Valley",
Revolution Ventures,0840a1776e056fe59860ed2935cf3bb5.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/IR91pl5fAdNvLTGIwIY38w/WNMB8kCu3wK7jt7Wf0_ygXmcnVtz0Gcv3wKFWNq4XdJ1wph7VHSTsR9VA3Cv_7auSz9hxVrfQyonyrOd4bbYQg/4LjKwVFp_q4iWv-ZDNrHaNOi5s7NAo-3vflYh3JlZ8s),http://www.revolution.com/entity/ventures/,Revolution Ventures I,"""Washington, D.C.""",
Ribbit Capital,19b49e1d50774c3aaa67084cca77cfd5.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/sBaAoiLtTaI-2qRMxQzCpQ/xvzITRGJyv7HHU-YEFI-spTEyPfQXqMzJYrplfqNqMfEicCKv4LKTX5G_8JSd6kwrFqY46L7o0nTjAdrp05zXQ/1eyPlIJwU6PNm1yYCR3YvNNvSvZ1wx4M9OyGzUPnIDk),http://ribbitcap.com/,"Ribbit Capital II,Ribbit Capital I",SF Bay Area/Silicon Valley,
Rise Capital,7faf8e87f06b1e7545c158c19fbf5b1e.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/RmhFMemxw2NyzIkBf_i2Mg/FmPqhdXBJAJ5hmX7nkLAEz4LyJSX10eV_0H6UXqU2R_mRw4OblL1KI6ZoewDafW-6BO6CRorl_RJnaSprfyNIg/g9tsPXJ3DcnWsV2xtKE6V9QX1r1qDK_5oZ9crLRVvrk),http://risecapital.com/,Rise Capital I,SF Bay Area/Silicon Valley,
Rittenhouse Ventures,ly3t8sdhesk7yr2w3ti4.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/pBf1J6ImYEa2hsY9vr1oOw/niu2awFsAddfoNXl1VjcXjx3uhBmdtCck-XroYzF0G80Md4qf2BegYvI4-2W_sjF/Y31ejP1-ie2rkBYtTizl10ARB-vB9M2Vw837oiX3OOc),http://www.rittenhouseventures.com/,Rittenhouse Ventures II,Philadelphia,
Romulus Capital,cybthc9t9zt5k1cz9iyo.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/b9PxslqyoWXT7SHFtr7B_A/-vGFqQibIr3Fcynu7XVsrxlLj5blqrjPlUKgYEyzvr_2ru40NGR_0yDFm5PJqiSm/ywqoafzx8NlEM9BIiegD_gALmQoDD3PYwhXmUEdKRWs),http://romuluscap.com/,"Romulus Capital III,Romulus Capital I",Boston/Cambridge,
Router Ventures,i8bfntgqslztc8lvpxkz.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/CL2CazRGp2sbsl5in3SrLw/Ifx8qKlEEJLFuFnMAPS8m81ZSENedPEWcCZRzoLEsr-6gUVvPiv0JO-QigAPOz7d/CnNGdwj_8IHONAxaCGv3kvw0XM7DLJEhx88SRy8v8bw),http://www.routerventures.com/,Router Ventures I,"""Omaha, NE""",
S2G Ventures,sybajficeqz0aqcuxwxy.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/lBbPERDw-GYtbpJefLos3Q/KYobgxR-EKIMmHMJcxlnY75TzYuXhhrsY570IRk1XrSxs_zOEWt__n5MCTqxJ_es/em53lM_B_cNwDF-DJD06KdRLhPk121swuBH9e2gviz4),http://www.s2gventures.com/,S2G Ventures I,Chicago,
SaaStr Fund,eo5i5y5ns4idgakcxo0y.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/uaC7G0GadmLoSU79dNKGWA/xXx81tD5OozptjF4iFsxy0zWnwMH9s3-R39Fd1bVY8Za-O0VTw8xpthvl86nKiUO/27nMRLNfFw7UOlnQx6YvEcDjg6Ap8DvBk5xK7HrjYbo),http://www.saastrfund.com/,SaaStr Fund I,SF Bay Area/Silicon Valley,
Scout Ventures,4c0a0ae4bd97027a11651cd78bfda30d.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/X0iWIhgcQfvOTVPamTpeIA/m7QXGyNM6q28ZcVYZSxf9iKbjfg8lAddr_DPkWqTMdp_sei8ZH58Cq77u7gWu71tQeF6PPsz2cjlsz3NWDnhng/Y-LYn01Eufh6Ky6HE28lnNeJa8iejC7vxAIPjq3AMEQ),http://scoutventures.com/,Scout Ventures I,"""New York, NY""",
Seedcamp,celknanwdnrargksenhz.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/65Pj5FjJsf8_lls4xoUvYQ/x1d4Fhapo5OQg7gDDAPyVccZBWle2_7VfWhJ8YLIQrdK2Uia0FyBMtmnVzYSDPc9/gw18O5JPrDlRFSaSdR1DjJemONLfCGNnNHLYb0X6AGM),http://www.seedcamp.com/,Seedcamp III,London,
Sherpa Ventures,gdrp9mwgcy5hiolewcvy.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/g2hGyi63wYGdfq5OhJjr5g/jAoXsYyj5xdDkWRxuFuyYnZcMWbVg1WsfUbBM4FmeS6uZ40b61l-EDZ-BQ5h6hU8/9rwi3jdr_tCkXxKHQVXOwdZRebuuCDyxWgK_qwyyesQ),http://sherpa.com/,"Sherpa Ventures II,Sherpa Ventures I",SF Bay Area/Silicon Valley,
Sierra Ventures,37565e478f19fda82f55b004062468d5.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/HDmugQ7cLixbEsxlPDM_2w/1zJo_bVh37hS3tNm-_P7XHVMJibIiSNDSC1v7NqMC2j_FQMjpLgtBdKxflHL5IiNGHMdynR5puhHpGxQHqYNfg/GczRQHaqbyhxpfHm1ASvt6mot8tdPr6EPzFvuXlBUiQ),http://www.sierraventures.com/,"Sierra Ventures XI,Sierra Ventures X",SF Bay Area/Silicon Valley,
Slow,db46baba5d2d43a43740be898e14485b.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/TtwR1IZtsNIikbKv6AnDDA/9P1UtR6N0yfP5LCqTehN6ssg_HODRYyaSZs0E9LREHZ4K0h4EP2zSO76Sfi1kk1ekkAqQxMWeP_zVrQKyxkOIA/N2VQ4j4NVPPquucBfAnEI4kU-3wHqAE-tNox6Ol20Co),http://www.slow.co/,Slow IV,SF Bay Area/Silicon Valley,
Sofia Fund,,http://sofiafund.com/,Sofia Fund II,"""Minneapolis, MN""",Specifically for women-managed companies
Softtech VC,88d27d0de246751dbbad7b080654af22.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/gsNj9NFf1AVW_2HmvhP26A/yx980arXPM8UF13cpkfbtbCbaAjwrCRbc0CLvPLTDIhF5fe5VsO2G3U1IgeQh3kS3MHvMl8ryeMfTI-mEQ40QQ/P_wfGzs6xLPekHdWKJcR_sf_GEeY-IiVWuzhpGhyjxs),http://www.softtechvc.com/,"Softtech VC V,Softtech VC I,Softtech VC III,Softtech VC IV",SF Bay Area/Silicon Valley,
StageOne Ventures,72de6eeaa1657f0c5c6413a1385ce042.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/53qIr5Cek0XlHHHgYAAJBQ/a9HO0GmxZjDPX3MKe5Dv8HH3Szm9fENABuzp-O1vI0j7KYgz7ynUxNABHFRS21u--YWcMSnlZWy3-dgJmKlyZQ/jsSMg-8UCQI8CMFiKSpStlbRk-SDveSWOEX5ux9sHGY),http://www.stageonevc.com/,StageOne Ventures II,Tel Aviv Metro Area,
State of Mind Ventures,re9wovmumd6iwousyn6u.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/cWL3yWJa7udskRBmU0TrSw/NPxbnDB8nefpHHpF0GaC9wmSTYVwM_gZJ-kodmQtjwgXI12XMTbL_0pLJ7F21_3v/PlI-IABbohoeXiO4KPaas_W4TX6Rz9EtUmPGpnhk-ss),http://www.somv.com/,State of Mind Ventures I,Tel Aviv Metro Area,
Storm Ventures,3bcfc50684d16deb9650136dafc1fda4.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/qHZ0Cxamc1HDxQU9_rdKpw/D90iWUO6rFDlNcZlQGf-bcmFGLcxJqTu8657AuKx4ZlyEVjWztlD2HS-I28UY2UMgLoBmE4CxMmpaWuolPUTBw/skrhsH4ffpsV45Lw5yq2f9iovYuVcO3EaV5gV7o4RJ8),http://stormventures.com/,Storm Ventures V,SF Bay Area/Silicon Valley,
Structure Capital,aquvjrtfml5bmiuzw7dn.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/-FM7chsp9swJ4bdbbtoaXA/qae8s9Nbo_JG65PETaBLZjsLiQczRdaafkSntLK8qaPVQs_-1HcESDZHKq-cSsuO/zFSKaT6J3U3Yd5mTD9iPqQdHV7pOjMu58XWIcarSMqo),http://www.structure.vc/,Structure Capital II,SF Bay Area/Silicon Valley,
Super Ventures,zaqmbbiuawzd2zxogv8c.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/PVEvV7UrXMLYys_Doz4meg/bVusBGLuqDJPwYmf1AS_FoebxxtOm6mpJzIaWlUSpkE-3zxWHwgjgUXMAzy6-kl1/MmsckR9YvUHsrSyMQk4su12Q95m7gCBkkyXl0161KuI),http://www.superventures.com/,Super Ventures I,SF Bay Area/Silicon Valley,
Susa Ventures,337c863d13cb777d5f4ac64aa679b7c2.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/eO400MivuR2n9JM9LGkFGg/2gEDswM2dh1lprdthIW1ITOnpNfKy5jKLmRTrSkNbnDhSdFAwF5nyAgH8m278kBcDJ2q8w_VHQUTW6m57WfmjA/pOvF-HFKQKk0Lz0AAW0-pSyTesGLGif2Y3nt0xcQ1lY),http://www.susaventures.com/,"Susa Ventures II,Susa Ventures I","SF Bay Area/Silicon Valley,Los Angeles,""New York, NY""",
SV Angel,20e0740010dd063a306ed323780065b0.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/JC1HUWBHaUTl4xm4E42WJg/rG8Jaxjn06CenqaNuCh2mXflKkZx2oSZKkbPD9V5KVX07GHnn8v2wao6kxyhkzQEia04F-pLrHebV6xZV_Dimg/ECrPNneR0Kj8cNj_5sGlGpXXERFQ1Q1YRC-YBi5oCmQ),http://svangel.com/,SV Angel IV,SF Bay Area/Silicon Valley,
Techstars Ventures,dsrppikuuefczpjclubm.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/kkFxItpbZH9oK3NDkbmZVw/achUzE00YhefRoVIC9IJAKsLnyzpCh_UaGRSyL_of1iR23Hr-1E5xZmtjLty-MNi/0iJFMHF7OjyutPrdkFjT3SbGu6s8faUOU09ppMSnu7Q),http://techstars.com/ventures,Techstars Ventures III,"""Boulder, CO""",
TenOneTen,d205e6c3d322c1544c0fa3109e9b1ea7.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/UG4I4FdSmfarBN1OcPnJJA/SI3Z_IIABnPC1YlYRiIV8xmu2QsjKQcu-wAtv8LmKJSvqUjyoa7yb25mr71yvTbVJviggO-T-EJYgiNNxbGznQ/kgzs_N6FslYy7iHSyH5jBb5-svxgW52-ByKGHa-tD9w),http://tenoneten.net/,TenOneTen I,Los Angeles,
Thrive,vxbny8b3elsusdxbiap3.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/XcdOdZe2VspMzhSde6IFxQ/9vWfdauNCZjqvyoauPJzBTyBIKG5G1gncoe0IpmJrVRKKotARp0dkf3K84MorDkT/_ngesn9Nlj7h4SElaw0TyY8pEmWse2R8Q2wKWsC3PVY),http://thrivecap.com/,Thrive III,"""New York, NY""",
TLV Partners,fngwm7xndkqyeegesypu.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/P-Oco16_qFvWEcO5CrFYpQ/YcmB3HsFq9VTycmYPfPq2PIGZsN_Xd_GpYawkHgRMGrmZp60QzBUat9flZFmKe4W/FN-BkIOx7gtSrDXj5hn9TCmCBlSnfUdAtmbsFClRE1c),http://www.tlv.partners/,TLV Partners I,Tel Aviv Metro Area,
Tribeca Venture Partners,zzajkx36s50mz8vi0vkk.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/RCE4eAZE_UuudTkzNkrOlg/ETTH6czL30LuZyaRFB9D-DEdAkZ_lUsr28RCIT3uMLhv3kVoepd6G_2UKLqJu0Mm/jnDuIinbf6VXtTTBLn5_SZuV8Clew0GlQAbntNVTdz0),http://www.tribecavp.com/,"Tribeca Venture Partners II,Tribeca Venture Partners I","""New York, NY""",
Tullis Growth Fund,ea137b479c53179ba2f9bcf9814dea3b.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/KiUphQkJ0w_tt28oghKLnw/pwUL2GGrV9bsqx_S7cN6BHi39pjkC-50CWrvhfNhMuUbb7cDwSKInX_pqoMWl9cJPWDPyGWFI1dsvvRxB7M3Jw/mXgKDvaHeoID_Z1_xionsT5o7T54X6aTOwtk8rbTctE),http://www.tullisfunds.com/funds/tg-tullis-growth,Tullis Growth Fund I,"Beijing,""Greenwich, CT"",""Palm Beach Gardens, FL""",
Twilio Fund,a11a490b6bd05d843b4371f580b93f11.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/1eCwDGOe6reIbGGE1eY6tg/ZkKN5TTJ0ZEaiM4E_upLs1ZqyPLxISarZ7fZdX1nj2-RCgIc-p-KtrC8MVL8gZYcbT6GyBuYTXZmwqcFmojBJQ/BLiGUsmuUrO9IPYZoUC15NK_1NqIZNUg7UkMXegFzQk),https://www.twilio.com/fund,Twilio Fund I,SF Bay Area/Silicon Valley,
Underscore,rnhu3gcavgubznak04vk.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/AC0zy-mGClHe74LkiQD4pQ/Kxydkbgj5DHX8IbqgpP7Lr3aEeD7X0mYyfeML1wHd8oeESuNLSc1Qtz3vDPhRwKw/gb_yvdQaO5j6RMqb5Q3Gtp7GkJUf7CHXv4jLZojNsm0),http://www.underscore.vc/,Underscore I,Boston/Cambridge,
Union Square Ventures,vt0qjg347v6gall2hmeb.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/teIF2KYu_cFU_b6I1Qd-gg/h-XneMbErSyBTFtU_jA7bzv9Jx0Jq6KzVg-uBAscms7YIO3zqU-IADekglWrG9Sg/_dZhpyCS2bsN81fF9_mWiyVFM3NxIO6sfz4Z7MMl0W4),http://www.usv.com/,"Union Square Ventures V,Union Square Ventures IV,Union Square Ventures IV,Union Square Ventures III,Union Square Ventures II","""New York, NY""",
Unshackled,kw3dsmzg8gql7vamx6ya.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/hdUXkEP8hoieOpfnUjGhhQ/UErqc6qgYvKYoUy9mrEPgVbZIe5Ro0ZXb4FQPFukKZugIecApp9bfRMcDOzGJMRv/cpbDnK_SKMpgtZIEQGAzncrnuX3wkKjv2iUwjT7obkU),http://unshackledvc.com/,Unshackled I,SF Bay Area/Silicon Valley,
Upfront,8647fd890a54e10bd320ada2651040c5.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/oZf_7AEdX6vQGus4JtAErQ/2W3k3tVuw3QvEW_uITURSmPGVaVJA86rYJ6sTUxCaWem_ePclgMFxMJBlbVrC5XVYb-62o2GLQZugJ0r9bnt6A/d78FtXPVhgsfiLHCZKn6IU4J_gqG_LPzmO3AwhQHwqc),http://upfront.com/,Upfront IV,Los Angeles,
Upside Partnership,xxksxcjcwo8nqeaxmzx3.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/rrvH2590hlpirbsyYMmpQA/Tt7Tn0eVjUvH4xTrgaxed7jFiDa5fCMgejuYmxA0hx9tqrSzmidgNotePw33J3z1/iKSydv86WCBQVVoxeJWJYI8iBemM9wt0ix2POyacaKY),http://upsidevc.com/,"Upside Partnership II,Upside Partnership I",SF Bay Area/Silicon Valley,
Vayner/RSE,mojwshldpnj7zh3hcrau.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/bUsSv9dPjxSA_39CTEdzog/hfn_XTiLu89erA1i3RmhDvD7lBHkr3qfiU7Gs7PJNZ6UQqw4p4Svm2QTPaGcLJ3o/gb2v3AZSJ9YpThIbRxTi1oqR-uTQX41GPdKd8v844SI),http://vaynerrse.com/,Vayner/RSE I,"""New York, NY""",
Version One Ventures,f87799370e7476d4da670d7af135eebb.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/URYORaGWNk--HP28bg5hvg/6MqDRf2kh80rtnpubUCn5JB72Drqfm7GuiLVZQMEIKcjDavKwoeBaQ2uajU6kpiQ9oXr7F2LDEiEtgsShY25Jw/fCBCbNP_Ih8AT-f_CRCvBpFuEKGm9rDHSsn3izPpvQw),http://versionone.vc/,"Version One Ventures II,Version One Ventures I",Vancouver,
Westly Group,dc1ee6850578def24dbe5d3a4f1941e3.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/rUtdugRMDNOEnTRbG4_Zpg/wLQIpm6iNyXKDAPuU01nihzyiebQAdRSHvOwF24uAAwDAiT25jYhmVallTDAmHLTNPy4TiQRYF-yMHIlJf-naw/LO3NmOD160-lVwnyPzuvf7rt9e64jTE3VRHwE4b5yTE),http://www.westlygroup.com/,Westly Group II,SF Bay Area/Silicon Valley,
White Star Capital,hcw35ep4xvtw0inw6yse.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/Jz7S22C_qXAcsOhs6bjHXA/nytZ9mlsYdIyWfHgx97JIkwp9fT4JRLiy9s46noQayinJ31GIhwIj2eLGmEF9O_3/BJ-nZOytMS3DPJ7_GzqQyhbawiPqGswN0jAmxY3tBMw),http://www.whitestarvc.com/,White Star Capital I,"""New York, NY"",London,Montréal",
WindSail Capital,aacec93ebdb4feda2606eed89b87938b.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/cE9Nzm90j23iSDAC5Xz4gg/6gZXTxguIiqphnLsF-0y6xKQ9KJqzR01FTmg0QGr51fcAMPUAd_K4ZONU7oMnIzjF26i_rNFTJGyFVUIWgMEzQ/OdGRa10yVw-ZS-UaQbmTL8HRKAJKCZwb0vTbOLbdIMo),http://windsailcapital.com/,WindSail Capital I,Boston/Cambridge,
Work-Bench Ventures,4317ffa86e35706a3436c5d7b2b4abd7.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/GqQnarHmolAs9qje6hRSoQ/W-wGdONCw-5krN8izb3NwPgIwO-KMNMuy1lX05qEC6Ut6arqXX44V3ZvcBDNwHqx5e049cwlq9Lan5ZhLw8vrw/0_qEGm5nlkXBnv2j4RzlhsQ-5QWn2pYjOUuy3iVMEpg),http://work-bench.com/,Work-Bench Ventures I,"""New York, NY""",
xFund,cfo9fy3wpyedprzzv3kg.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/K80u2PFY0EQTZW6vVhfYdQ/9eeEznEWaW-SIXLjurmBP70dxqWUv6dvQXsLD878NVAejkNnKcJdijjNWTPMNDCJ/E3HbTSL2TFlwMtGZPNnMB6Ta0PZHnt9Ufdoi2uWBFwo),http://xfund.com/,xFund II,"Boston/Cambridge,SF Bay Area/Silicon Valley",
YL Ventures,55a03e66cf8212d65726740b416f14a2.jpg (https://v5.airtableusercontent.com/v1/15/15/1678500000000/LiA1QvXsg8P_xEFfA9ttCQ/37mc-TI6ehpkCZdgWMPKZFEZKC-XtZFpxQKjYKBkwEhiO2wfEknu52iz4VRnrHu-NjuzZ56jRHJ40rA04KgCgQ/bThEMG6_N7QzkSf1o29tB0NXqRdnDpsaTIL8cSzMzBM),http://www.ylventures.com/,YL Ventures II,"Tel Aviv Metro Area,SF Bay Area/Silicon Valley",
Zetta Venture Partners,r3skqe9nezeytlb2oigs.png (https://v5.airtableusercontent.com/v1/15/15/1678500000000/t-VQWxoT_hNu2BnklI867w/SvB45p9T8MzxK6GiVpItLKnIs5vBAAdFq5ubTMFXdey6sHpyd8_fSdfWP1g1Rfjd/sZQjNra1lpOiSSCLBZDOxlo7kqogouwtZc0zGbbRjuw),http://www.zettavp.com/,"Zetta Venture Partners II,Zetta Venture Partners I",SF Bay Area/Silicon Valley,
